RPG3351U_HND,CAN,1420563569,374,SJD8775RZ4
MBA8071P_KUL,PEK,1420563856,572,PUD8209OG3
ULZ8130D_CAN,DFW,1420564983,1683,VZY2993ME1
PME8178S_DEN,PEK,1420564409,1322,CXN7304ER2
XIL3623J_PEK,LAX,1420564414,1302,YMH6360YP0
WPW9201U_DFW,PEK,1420564869,1452,HGO4350KK1
QHU1140O_CDG,LAS,1420564498,1133,MXU9187YC7
WSK1289Z_CLT,DEN,1420563542,278,ONL0812DH1
JVY9791G_PVG,FCO,1420564561,1189,MXU9187YC7
WSK1289Z_CLT,DEN,1420563542,278,UES9151GS5
BER7172M_KUL,LAS,1420565167,1848,WTC9125IE5
RUM0422W_MUC,MAD,1420563539,194,CKZ3132BR4
QHU1140O_CDG,LAS,1420564498,1133,SJD8775RZ4
PME8178S_DEN,PEK,1420564409,1322,WYU2010YH8
EWH6301Y_CAN,DFW,1420564967,1683,PAJ3974RK1
BER7172M_KUL,LAS,1420565167,1848,PUD8209OG3
VYW5940P_LAS,SIN,1420565203,1843,BWI0520BG6
XIL3623J_PEK,LAX,1420564414,1302,LLZ3798PE3
VDC9164W_FCO,LAS,1420564698,1276,KKP5277HZ7
EWH6301Y_CAN,DFW,1420564967,1683,HGO4350KK1
MOO1786A_MAD,FRA,1420563408,184,CXN7304ER2
ATT7791R_AMS,DEN,1420564394,1001,UES9151GS5
HZT2506M_IAH,AMS,1420564324,1044,JJM4724RF7
XOY7948U_ATL,LHR,1420564038,877,VZY2993ME1
VYW5940P_LAS,SIN,1420565203,1843,SPR4484HA6
GMO5938W_LHR,PEK,1420564317,1057,YMH6360YP0
VYU9214I_ORD,DXB,1420564716,1510,PUD8209OG3
JVY9791G_PVG,FCO,1420564561,1189,YMH6360YP0
VYU9214I_ORD,DXB,1420564716,1510,POP2875LH3
XOY7948U_ATL,LHR,1420564038,877,YMH6360YP0
WPW9201U_DFW,PEK,1420564869,1452,CXN7304ER2
KJR6646J_IAH,BKK,1420565203,1928,UES9151GS5
RPG3351U_HND,CAN,1420563569,374,HCA3158QA6
YZO4444S_BKK,MIA,1420565330,2027,WBE6935NU3
PME8178S_DEN,PEK,1420564409,1322,PUD8209OG3
PME8178S_DEN,PEK,1420564409,1322,EDV2089LK5
QHU1140O_CDG,LAS,1420564498,1133,PAJ3974RK1
WPW9201U_DFW,PEK,1420564869,1452,WBE6935NU3
SQU6245R_DEN,FRA,1420564460,1049,VZY2993ME1
XXQ4064B_JFK,FRA,1420563917,802,ONL0812DH1
PME8178S_DEN,PEK,1420564409,1322,WYU2010YH8
FYL5866L_ATL,HKG,1420565140,1751,JJM4724RF7
VDC9164W_FCO,LAS,1420564698,1276,WYU2010YH8
EWH6301Y_CAN,DFW,1420564967,1683,BWI0520BG6
MBA8071P_KUL,PEK,1420563856,572,LLZ3798PE3
HZT2506M_IAH,AMS,1420564324,1044,CKZ3132BR4
SQU6245R_DEN,FRA,1420564460,1049,SPR4484HA6
WPW9201U_DFW,PEK,1420564869,1452,DAZ3029XA0
ULZ8130D_CAN,DFW,1420564983,1683,ONL0812DH1
MOO1786A_MAD,FRA,1420563408,184,PAJ3974RK1
YZO4444S_BKK,MIA,1420565330,2027,VZY2993ME1
MOO1786A_MAD,FRA,1420563408,184,PAJ3974RK1
YZO4444S_BKK,MIA,1420565330,2027,DAZ3029XA0
QHU1140O_CDG,LAS,1420564498,1133,CDC0302NN5
RUM0422W_MUC,MAD,1420563539,194,WBE6935NU3
JVY9791G_PVG,FCO,1420564561,1189,CXN7304ER2
GMO5938W_LHR,PEK,1420564317,1057,WTC9125IE5
BER7172M_KUL,LAS,1420565167,1848,BWI0520BG6
EWH6301Y_CAN,DFW,1420564967,1683,LLZ3798PE3
KJR6646J_IAH,BKK,1420565203,1928,KKP5277HZ7
XXQ4064B_JFK,FRA,1420563917,802,JJM4724RF7
WSK1289Z_CLT,DEN,1420563542,278,SJD8775RZ4
